//
// Filtering PAC file generated by ./2pac.sh on So 15 Feb 2015 13:24:14 CET
//
// inspired by
// - inspired by http://www.schooner.com./~loverso/no-ads/
// - https://de.wikipedia.org/wiki/Proxy_Auto-Config#Die_PAC-Datei
// - http://www.proxypacfiles.com/proxypac/index.php?option=com_content&view=article&id=58&Itemid=87
//
// auto config:
// 1. ensure there's a host 'wpad' in the current network, see
//   - https://en.wikipedia.org/wiki/Web_Proxy_Autodiscovery_Protocol#Context
//   - http://fritz.box/net/network_user_devices.lua
// 2. have a http webserver running on that host
// 3. ensure http://wpad/wpad.dat or http://wpad.fritz.box/wpad.dat contains this PAC file

  addHost(a, "ads.vnumedia.com");
  addHost(a, "ads.weather.ca");
  addHost(a, "ads.web.aol.com");
  addHost(a, "ads.web.cs.com");
  addHost(a, "ads.web.de");
  addHost(a, "ads.webmasterpoint.org");
  addHost(a, "ads.websiteservices.com");
  addHost(a, "ads.whi.co.nz");
  addHost(a, "ads.whoishostingthis.com");
  addHost(a, "ads.wiezoekje.nl");
  addHost(a, "ads.wikia.nocookie.net");
  addHost(a, "ads.wineenthusiast.com");
  addHost(a, "ads.wunderground.com");
  addHost(a, "ads.wwe.biz");
  addHost(a, "ads.xeezy.com");
  addHost(a, "ads.xhamster.com");
  addHost(a, "ads.xtra.co.nz");
  addHost(a, "ads.y-0.net");
  addHost(a, "ads.yimg.com");
  addHost(a, "ads.yldmgrimg.net");
  addHost(a, "ads.yourfreedvds.com");
  addHost(a, "ads.youtube.com");
  addHost(a, "ads.zdnet.com");
  addHost(a, "ads.ztod.com");
  addHost(a, "ads03.redtube.com");
  addHost(a, "ads1.canoe.ca");
  addHost(a, "ads1.mediacapital.pt");
  addHost(a, "ads1.msn.com");
  addHost(a, "ads1.rne.com");
  addHost(a, "ads1.theglobeandmail.com");
  addHost(a, "ads1.virtual-nights.com");
  addHost(a, "ads10.speedbit.com");
  addHost(a, "ads180.com");
  addHost(a, "ads2.brazzers.com");
  addHost(a, "ads2.clearchannel.com");
  addHost(a, "ads2.collegclub.com");
  addHost(a, "ads2.collegeclub.com");
  addHost(a, "ads2.exhedra.com");
  addHost(a, "ads2.gamecity.net");
  addHost(a, "ads2.jubii.dk");
  addHost(a, "ads2.net-communities.co.uk");
  addHost(a, "ads2.oneplace.com");
  addHost(a, "ads2.rne.com");
  addHost(a, "ads2.virtual-nights.com");
  addHost(a, "ads2.xnet.cz");
  addHost(a, "ads2004.treiberupdate.de");
  addHost(a, "ads3.gamecity.net");
  addHost(a, "ads3.virtual-nights.com");
  addHost(a, "ads4.clearchannel.com");
  addHost(a, "ads4.gamecity.net");
  addHost(a, "ads4.virtual-nights.com");
  addHost(a, "ads4homes.com");
  addHost(a, "ads5.canoe.ca");
  addHost(a, "ads5.virtual-nights.com");
  addHost(a, "ads6.gamecity.net");
  addHost(a, "ads7.gamecity.net");
  addHost(a, "ads8.com");
  addHost(a, "adsatt.abc.starwave.com");
  addHost(a, "Adsatt.ABCNews.starwave.com");
  addHost(a, "adsatt.espn.go.com");
  addHost(a, "adsatt.espn.starwave.com");
  addHost(a, "Adsatt.go.starwave.com");
  addHost(a, "adscale.de");
  addHost(a, "adscholar.com");
  addHost(a, "adscpm.com");
  addHost(a, "adsdaq.com");
  addHost(a, "adsdk.com");
  addHost(a, "adsend.de");
  addHost(a, "adserv.evo-x.de");
  addHost(a, "adserv.gamezone.de");
  addHost(a, "adserv.iafrica.com");
  addHost(a, "adserv.qconline.com");
  addHost(a, "adserv.quality-channel.de");
  addHost(a, "adserv.tacticalgamer.com");
  addHost(a, "adserver-live.yoc.mobi");
  addHost(a, "adserver.00web.com");
  addHost(a, "adserver.3digit.de");
  addHost(a, "adserver.43plc.com");
  addHost(a, "adserver.71i.de");
  addHost(a, "adserver.adultfriendfinder.com");
  addHost(a, "adserver.aidameter.com");
  addHost(a, "adserver.aol.fr");
  addHost(a, "adserver.barrapunto.com");
  addHost(a, "adserver.beggarspromo.com");
  addHost(a, "adserver.betandwin.de");
  addHost(a, "adserver.bing.com");
  addHost(a, "adserver.bizhat.com");
  addHost(a, "adserver.bluewin.ch");
  addHost(a, "adserver.break-even.it");
  addHost(a, "adserver.cams.com");
  addHost(a, "adserver.clashmusic.com");
  addHost(a, "adserver.com");
  addHost(a, "adserver.designertoday.com");
  addHost(a, "adserver.digitoday.com");
  addHost(a, "adserver.dotcommedia.de");
  addHost(a, "adserver.finditquick.com");
  addHost(a, "adserver.flossiemediagroup.com");
  addHost(a, "adserver.fmpub.net");
  addHost(a, "adserver.freecity.de");
  addHost(a, "adserver.freenet.de");
  addHost(a, "adserver.friendfinder.com");
  addHost(a, "adserver.gb2.motorpresse.de");
  addHost(a, "adserver.gb3.motorpresse.de");
  addHost(a, "adserver.hardsextube.com");
  addHost(a, "adserver.hardwareanalysis.com");
  addHost(a, "adserver.html.it");
  addHost(a, "adserver.ig.com.br");
  addHost(a, "adserver.irishwebmasterforum.com");
  addHost(a, "adserver.itsfogo.com");
  addHost(a, "adserver.janes.com");
  addHost(a, "adserver.kyoceramita-europe.com");
  addHost(a, "adserver.libero.it");
  addHost(a, "adserver.motorpresse.de");
  addHost(a, "adserver.n9nedegrees.com");
  addHost(a, "adserver.news.com.au");
  addHost(a, "adserver.ngz-network.de");
  addHost(a, "adserver.nydailynews.com");
  addHost(a, "adserver.o2.pl");
  addHost(a, "adserver.oddschecker.com");
  addHost(a, "adserver.pl");
  addHost(a, "adserver.plhb.com");
  addHost(a, "adserver.portalofevil.com");
  addHost(a, "adserver.portugalmail.net");
  addHost(a, "adserver.portugalmail.pt");
  addHost(a, "adserver.quizdingo.com");
  addHost(a, "adserver.realhomesex.net");
  addHost(a, "adserver.sanomawsoy.fi");
  addHost(a, "adserver.sciflicks.com");
  addHost(a, "adserver.sharewareonline.com");
  addHost(a, "adserver.snowball.com");
  addHost(a, "adserver.spankaway.com");
  addHost(a, "adserver.startnow.com");
  addHost(a, "adserver.theonering.net");
  addHost(a, "adserver.twitpic.com");
  addHost(a, "adserver.viagogo.com");
  addHost(a, "adserver.virginmedia.com");
  addHost(a, "adserver.yahoo.com");
  addHost(a, "adserver01.de");
  addHost(a, "adserver1-images.backbeatmedia.com");
  addHost(a, "adserver1.backbeatmedia.com");
  addHost(a, "adserver1.mindshare.de");
  addHost(a, "adserver1.mokono.com");
  addHost(a, "adserver1.ogilvy-interactive.de");
  addHost(a, "adserver1.shareconnector.com");
  addHost(a, "adserver1.w00tmedia.net");
  addHost(a, "adserver2.mindshare.de");
  addHost(a, "adserver2.popdata.de");
  addHost(a, "adserverplus.com");
  addHost(a, "adserversolutions.com");
  addHost(a, "adserveuk.com");
  addHost(a, "adserving.eleven-agency.com");
  addHost(a, "adservinginternational.com");
  addHost(a, "adsfac.eu");
  addHost(a, "adsfac.net");
  addHost(a, "adsfac.us");
  addHost(a, "adshost1.com");
  addHost(a, "adshuffle.com");
  addHost(a, "adside.com");
  addHost(a, "adskape.ru");
  addHost(a, "adsklick.de");
  addHost(a, "adsmarket.com");
  addHost(a, "adsmart.co.uk");
  addHost(a, "adsmart.com");
  addHost(a, "adsmart.net");
  addHost(a, "adsmusic.com");
  addHost(a, "adsoftware.com");
  addHost(a, "adsoldier.com");
  addHost(a, "adsonar.com");
  addHost(a, "adspace.ro");
  addHost(a, "adspeed.net");
  addHost(a, "adspirit.de");
  addHost(a, "adsponse.de");
  addHost(a, "adsremote.scrippsnetworks.com");
  addHost(a, "adsrevenue.net");
  addHost(a, "adsrv.deviantart.com");
  addHost(a, "adsrv.iol.co.za");
  addHost(a, "adsstat.com");
  addHost(a, "adstat.4u.pl");
  addHost(a, "adstest.weather.com");
  addHost(a, "adsymptotic.com");
  addHost(a, "adsynergy.com");
  addHost(a, "adsys.townnews.com");
  addHost(a, "adsystem.simplemachines.org");
  addHost(a, "adsystem.tt-forums.net");
  addHost(a, "adtech.de");
  addHost(a, "adtechus.com");
  addHost(a, "adtegrity.net");
  addHost(a, "adthis.com");
  addHost(a, "adtiger.de");
  addHost(a, "adtoll.com");
  addHost(a, "adtology.com");
  addHost(a, "adtology3.com");
  addHost(a, "adtoma.com");
  addHost(a, "adtrade.net");
  addHost(a, "adtrading.de");
  addHost(a, "adtrak.net");
  addHost(a, "adtriplex.com");
  addHost(a, "adult-adv.com");
  addHost(a, "adultadvertising.com");
  addHost(a, "advice-ads.s3.amazonaws.com");
  addHost(a, "adv-adserver.com");
  addHost(a, "adv-banner.libero.it");
  addHost(a, "adv.cooperhosting.net");
  addHost(a, "adv.freeonline.it");
  addHost(a, "adv.hwupgrade.it");
  addHost(a, "adv.livedoor.com");
  addHost(a, "adv.webmd.com");
  addHost(a, "adv.wp.pl");
  addHost(a, "adv.yo.cz");
  addHost(a, "adv08.edintorni.net");
  addHost(a, "advariant.com");
  addHost(a, "adventory.com");
  addHost(a, "advert.bayarea.com");
  addHost(a, "advert.dyna.ultraweb.hu");
  addHost(a, "advertarium.com.ua");
  addHost(a, "adverticum.com");
  addHost(a, "adverticum.net");
  addHost(a, "adverticus.de");
  addHost(a, "advertise.com");
  addHost(a, "advertiseireland.com");
  addHost(a, "advertisespace.com");
  addHost(a, "advertising.com");
  addHost(a, "advertising.guildlaunch.net");
  addHost(a, "advertisingbanners.com");
  addHost(a, "advertisingbox.com");
  addHost(a, "advertmarket.com");
  addHost(a, "advertmedia.de");
  addHost(a, "advertpro.sitepoint.com");
  addHost(a, "advertpro.ya.com");
  addHost(a, "adverts.carltononline.com");
  addHost(a, "adverts.digitalspy.co.uk");
  addHost(a, "advertserve.com");
  addHost(a, "advertstream.com");
  addHost(a, "advertwizard.com");
  addHost(a, "advideo.uimserv.net");
  addHost(a, "adview.ppro.de");
  addHost(a, "advisormedia.cz");
  addHost(a, "adviva.com");
  addHost(a, "adviva.net");
  addHost(a, "advnt.com");
  addHost(a, "advprotraffic.com");
  addHost(a, "adwareremovergold.com");
  addHost(a, "adwhirl.com");
  addHost(a, "adwitserver.com");
  addHost(a, "adworldnetwork.com");
  addHost(a, "adworx.at");
  addHost(a, "adworx.be");
  addHost(a, "adworx.nl");
  addHost(a, "adx.allstar.cz");
  addHost(a, "adx.arip.co.th");
  addHost(a, "adx.atnext.com");
  addHost(a, "adx.gainesvillesun.com");
  addHost(a, "adxpansion.com");
  addHost(a, "adxpose.com");
  addHost(a, "adxvalue.com");
  addHost(a, "adyea.com");
  addHost(a, "adzerk.net");
  addHost(a, "adzerk.s3.amazonaws.com");
  addHost(a, "adzones.com");
  addHost(a, "af-ad.co.uk");
  addHost(a, "afbtracking09.com");
  addHost(a, "affbuzzads.com");
  addHost(a, "affili.net");
  addHost(a, "affiliate.1800flowers.com");
  addHost(a, "affiliate.7host.com");
  addHost(a, "affiliate.doubleyourdating.com");
  addHost(a, "affiliate.dtiserv.com");
  addHost(a, "affiliate.gamestop.com");
  addHost(a, "affiliate.kitapyurdu.com");
  addHost(a, "affiliate.mercola.com");
  addHost(a, "affiliate.mogs.com");
  addHost(a, "affiliate.offgamers.com");
  addHost(a, "affiliate.travelnow.com");
  addHost(a, "affiliate.viator.com");
  addHost(a, "affiliatebrand.com");
  addHost(a, "affiliatefuel.com");
  addHost(a, "affiliatefuture.com");
  addHost(a, "affiliates.allposters.com");
  addHost(a, "affiliates.babylon.com");
  addHost(a, "affiliates.devilfishpartners.com");
  addHost(a, "affiliates.digitalriver.com");
  addHost(a, "affiliates.globat.com");
  addHost(a, "affiliates.ige.com");
  addHost(a, "affiliates.internationaljock.com");
  addHost(a, "affiliates.jlist.com");
  addHost(a, "affiliates.quintura.com");
  addHost(a, "affiliates.streamray.com");
  addHost(a, "affiliates.thinkhost.net");
  addHost(a, "affiliates.thrixxx.com");
  addHost(a, "affiliates.ultrahosting.com");
  addHost(a, "affiliatetracking.com");
  addHost(a, "affiliatetracking.net");
  addHost(a, "affiliatewindow.com");
  addHost(a, "affiliation-france.com");
  addHost(a, "ah-ha.com");
  addHost(a, "aidu-ads.de");
  addHost(a, "aim4media.com");
  addHost(a, "aistat.net");
  addHost(a, "ajouter.net");
  addHost(a, "alclick.com");
  addHost(a, "alenty.com");
  addHost(a, "alexa-sitestats.s3.amazonaws.com");
  addHost(a, "all4spy.com");
  addHost(a, "alladvantage.com");
  addHost(a, "allosponsor.com");
  addHost(a, "amazingcounters.com");
  addHost(a, "amung.us");
  addHost(a, "an.tacoda.net");
  addHost(a, "anahtars.com");
  addHost(a, "analytics.live.com");
  addHost(a, "analytics.yahoo.com");
  addHost(a, "anchorfreesearch.com");
  addHost(a, "anm.intelli-direct.com");
  addHost(a, "annonser.dagbladet.no");
  addHost(a, "apdsrv.com");
  addHost(a, "apex-ad.com");
  addHost(a, "api.intensifier.de");
  addHost(a, "apture.com");
  addHost(a, "arc1.msn.com");
  addHost(a, "arcadebanners.com");
  addHost(a, "ard.xxxblackbook.com");
  addHost(a, "as.webmd.com");
  addHost(a, "as1.advfn.com");
  addHost(a, "as2.advfn.com");
  addHost(a, "as5000.com");
  addHost(a, "assets.loomia.com");
  addHost(a, "assets.penny-arcade.com");
  addHost(a, "assets1.exgfnetwork.com");
  addHost(a, "assoc-amazon.com");
  addHost(a, "at-adserver.alltop.com");
  addHost(a, "atdmt.com");
  addHost(a, "athena-ads.wikia.com");
  addHost(a, "atopsites.com");
  addHost(a, "atwola.com");
  addHost(a, "auctionads.com");
  addHost(a, "auctionads.net");
  addHost(a, "audience2media.com");
  addHost(a, "audienceamplify.com");
  addHost(a, "audit.median.hu");
  addHost(a, "audit.webinform.hu");
  addHost(a, "auto-bannertausch.de");
  addHost(a, "autohits.dk");
  addHost(a, "avenuea.com");
  addHost(a, "avpa.javalobby.org");
  addHost(a, "avres.net");
  addHost(a, "avsads.com");
  addHost(a, "awempire.com");
  addHost(a, "awin1.com");
  addHost(a, "aylarl.com");
  addHost(a, "azfront.com");
  addHost(a, "b-1st.com");
  addHost(a, "ba.afl.rakuten.co.jp");
  addHost(a, "babs.tv2.dk");
  addHost(a, "backbeatmedia.com");
  addHost(a, "banik.redigy.cz");
  addHost(a, "banner-exchange-24.de");
  addHost(a, "banner.ad.nu");
  addHost(a, "banner.alphacool.de");
  addHost(a, "banner.ambercoastcasino.com");
  addHost(a, "banner.blogranking.net");
  addHost(a, "banner.buempliz-online.ch");
  addHost(a, "banner.casino.net");
  addHost(a, "banner.casinodelrio.com");
  addHost(a, "banner.cotedazurpalace.com");
  addHost(a, "banner.coza.com");
  addHost(a, "banner.cz");
  addHost(a, "banner.easyspace.com");
  addHost(a, "banner.elisa.net");
  addHost(a, "banner.eurogrand.com");
  addHost(a, "banner.featuredusers.com");
  addHost(a, "banner.getgo.de");
  addHost(a, "banner.goldenpalace.com");
  addHost(a, "banner.img.co.za");
  addHost(a, "banner.inyourpocket.com");
  addHost(a, "banner.jobsahead.com");
  addHost(a, "banner.joylandcasino.com");
  addHost(a, "banner.kiev.ua");
  addHost(a, "banner.linux.se");
  addHost(a, "banner.media-system.de");
  addHost(a, "banner.mindshare.de");
  addHost(a, "banner.nixnet.cz");
  addHost(a, "banner.noblepoker.com");
  addHost(a, "banner.northsky.com");
  addHost(a, "banner.orb.net");
  addHost(a, "banner.penguin.cz");
  addHost(a, "banner.prestigecasino.com");
  addHost(a, "banner.rbc.ru");
  addHost(a, "banner.relcom.ru");
  addHost(a, "banner.supereva.it");
  addHost(a, "banner.tanto.de");
  addHost(a, "banner.titan-dsl.de");
  addHost(a, "banner.vadian.net");
  addHost(a, "banner.webmersion.com");
  addHost(a, "banner.wirenode.com");
  addHost(a, "bannerads.de");
  addHost(a, "bannerads.zwire.com");
  addHost(a, "bannerbank.ru");
  addHost(a, "bannerboxes.com");
  addHost(a, "bannercommunity.de");
  addHost(a, "bannerconnect.com");
  addHost(a, "bannerconnect.net");
  addHost(a, "bannerexchange.cjb.net");
  addHost(a, "bannergrabber.internet.gr");
  addHost(a, "bannerhost.com");
  addHost(a, "bannerimage.com");
  addHost(a, "bannerlandia.com.ar");
  addHost(a, "bannermall.com");
  addHost(a, "bannermarkt.nl");
  addHost(a, "bannerpower.com");
  addHost(a, "banners.adultfriendfinder.com");
  addHost(a, "banners.amigos.com");
  addHost(a, "banners.apnuk.com");
  addHost(a, "banners.asiafriendfinder.com");
  addHost(a, "banners.audioholics.com");
  addHost(a, "banners.babylon-x.com");
  addHost(a, "banners.bol.com.br");
  addHost(a, "banners.cams.com");
  addHost(a, "banners.clubseventeen.com");
  addHost(a, "banners.czi.cz");
  addHost(a, "banners.dine.com");
  addHost(a, "banners.direction-x.com");
  addHost(a, "banners.directnic.com");
  addHost(a, "banners.easydns.com");
  addHost(a, "banners.ebay.com");
  addHost(a, "banners.expressindia.com");
  addHost(a, "banners.freett.com");
  addHost(a, "banners.friendfinder.com");
  addHost(a, "banners.getiton.com");
  addHost(a, "banners.iq.pl");
  addHost(a, "banners.isoftmarketing.com");
  addHost(a, "banners.lifeserv.com");
  addHost(a, "banners.linkbuddies.com");
  addHost(a, "banners.passion.com");
  addHost(a, "banners.resultonline.com");
  addHost(a, "banners.sexsearch.com");
  addHost(a, "banners.sugeridos.com");
  addHost(a, "banners.sys-con.com");
  addHost(a, "banners.thomsonlocal.com");
  addHost(a, "banners.videosz.com");
  addHost(a, "banners.virtuagirlhd.com");
  addHost(a, "banners.wunderground.com");
  addHost(a, "bannerserver.com");
  addHost(a, "bannersgomlm.com");
  addHost(a, "bannershotlink.perfectgonzo.com");
  addHost(a, "bannersng.yell.com");
  addHost(a, "bannerspace.com");
  addHost(a, "bannerswap.com");
  addHost(a, "bannertesting.com");
  addHost(a, "bannery.cz");
  addHost(a, "bannieres.acces-contenu.com");
  addHost(a, "bans.adserver.co.il");
  addHost(a, "bans.bride.ru");
  addHost(a, "barnesandnoble.bfast.com");
  addHost(a, "baypops.com");
  addHost(a, "bbelements.com");
  addHost(a, "bbn.img.com.ua");
  addHost(a, "begun.ru");
  addHost(a, "belstat.com");
  addHost(a, "belstat.nl");
  addHost(a, "berp.com");
  addHost(a, "best-pr.info");
  addHost(a, "best-top.ro");
  addHost(a, "bestsearch.net");
  addHost(a, "bidbuddy.com");
  addHost(a, "bidclix.com");
  addHost(a, "bidclix.net");
  addHost(a, "bidvertiser.com");
  addHost(a, "bigads.guj.de");
  addHost(a, "bigbangmedia.com");
  addHost(a, "bigclicks.com");
  addHost(a, "billboard.cz");
  addHost(a, "bitads.net");
  addHost(a, "bizad.nikkeibp.co.jp");
  addHost(a, "bizban.net");
  addHost(a, "bizrate.com");
  addHost(a, "blast4traffic.com");
  addHost(a, "blingbucks.com");
  addHost(a, "blogads.com");
  addHost(a, "blogcounter.de");
  addHost(a, "blogherads.com");
  addHost(a, "blogrush.com");
  addHost(a, "blogtoplist.se");
  addHost(a, "blogtopsites.com");
  addHost(a, "blueadvertise.com");
  addHost(a, "bluehornet.com");
  addHost(a, "bluekai.com");
  addHost(a, "bluelithium.com");
  addHost(a, "bluewhaleweb.com");
  addHost(a, "bm.annonce.cz");
  addHost(a, "bn.bfast.com");
  addHost(a, "boersego-ads.de");
  addHost(a, "boldchat.com");
  addHost(a, "boom.ro");
  addHost(a, "boost-my-pr.de");
  addHost(a, "box.anchorfree.net");
  addHost(a, "bpath.com");
  addHost(a, "braincash.com");
  addHost(a, "brandreachsys.com");
  addHost(a, "bravenet.com");
  addHost(a, "bridgetrack.com");
  addHost(a, "british-banners.com");
  addHost(a, "bs.yandex.ru");
  addHost(a, "budsinc.com");
  addHost(a, "bullseye.backbeatmedia.com");
  addHost(a, "buyhitscheap.com");
  addHost(a, "buysellads.com");
  addHost(a, "buysub.com");
  addHost(a, "bvalphaserver.com");
  addHost(a, "bwp.download.com");
  addHost(a, "c.bigmir.net");
  addHost(a, "c.compete.com");
  addHost(a, "c1.nowlinux.com");
  addHost(a, "campaign.bharatmatrimony.com");
  addHost(a, "canadatop.com");
  addHost(a, "caniamedia.com");
  addHost(a, "carbonads.com");
  addHost(a, "carbonads.net");
  addHost(a, "casalemedia.com");
  addHost(a, "casalmedia.com");
  addHost(a, "cash4banner.de");
  addHost(a, "cash4members.com");
  addHost(a, "cash4popup.de");
  addHost(a, "cashcrate.com");
  addHost(a, "cashengines.com");
  addHost(a, "cashfiesta.com");
  addHost(a, "cashlayer.com");
  addHost(a, "cashpartner.com");
  addHost(a, "casinogames.com");
  addHost(a, "casinopays.com");
  addHost(a, "casinorewards.com");
  addHost(a, "casinotraffic.com");
  addHost(a, "casinotreasure.com");
  addHost(a, "cbanners.virtuagirlhd.com");
  addHost(a, "cben1.net");
  addHost(a, "cbmall.com");
  addHost(a, "cbx.net");
  addHost(a, "cecash.com");
  addHost(a, "ceskydomov.alias.ngs.modry.cz");
  addHost(a, "cetrk.com");
  addHost(a, "cgicounter.puretec.de");
  addHost(a, "ch.questionmarket.com");
  addHost(a, "channelintelligence.com");
  addHost(a, "chart.dk");
  addHost(a, "chartbeat.com");
  addHost(a, "chartbeat.net");
  addHost(a, "checkm8.com");
  addHost(a, "checkstat.nl");
  addHost(a, "chestionar.ro");
  addHost(a, "chitika.net");
  addHost(a, "ciaoclick.com");
  addHost(a, "cibleclick.com");
  addHost(a, "cityads.telus.net");
  addHost(a, "cj.com");
  addHost(a, "cjbmanagement.com");
  addHost(a, "cjlog.com");
  addHost(a, "claria.com");
  addHost(a, "class-act-clicks.com");
  addHost(a, "click-fr.com");
  addHost(a, "click.absoluteagency.com");
  addHost(a, "click.fool.com");
  addHost(a, "click.kmindex.ru");
  addHost(a, "click2freemoney.com");
  addHost(a, "click2paid.com");
  addHost(a, "clickability.com");
  addHost(a, "clickadz.com");
  addHost(a, "clickagents.com");
  addHost(a, "clickbank.com");
  addHost(a, "clickbank.net");
  addHost(a, "clickbooth.com");
  addHost(a, "clickboothlnk.com");
  addHost(a, "clickbrokers.com");
  addHost(a, "clickchatsold.com");
  addHost(a, "clickcompare.co.uk");
  addHost(a, "clickdensity.com");
  addHost(a, "clickedyclick.com");
  addHost(a, "clickforwebmasters.com");
  addHost(a, "clickhereforcellphones.com");
  addHost(a, "clickhouse.com");
  addHost(a, "clickhype.com");
  addHost(a, "clicklink.jp");
  addHost(a, "clickmedia.ro");
  addHost(a, "clickosmedia.com");
  addHost(a, "clicks.equantum.com");
  addHost(a, "clicks.mods.de");
  addHost(a, "clicks.stripsaver.com");
  addHost(a, "clickserve.cc-dt.com");
  addHost(a, "clicksor.com");
  addHost(a, "clicktag.de");
  addHost(a, "clickthrucash.com");
  addHost(a, "clickthruserver.com");
  addHost(a, "clickthrutraffic.com");
  addHost(a, "clicktorrent.info");
  addHost(a, "clicktrace.info");
  addHost(a, "clicktrack.ziyu.net");
  addHost(a, "clicktracks.com");
  addHost(a, "clicktrade.com");
  addHost(a, "clickxchange.com");
  addHost(a, "clickz.com");
  addHost(a, "clicmanager.fr");
  addHost(a, "clictrafic.com");
  addHost(a, "clients.tbo.com");
  addHost(a, "clixgalore.com");
  addHost(a, "clkads.com");
  addHost(a, "cluster.adultworld.com");
  addHost(a, "clustrmaps.com");
  addHost(a, "cmpstar.com");
  addHost(a, "cnomy.com");
  addHost(a, "cnt.one.ru");
  addHost(a, "cnt.spbland.ru");
  addHost(a, "cnt1.pocitadlo.cz");
  addHost(a, "code-server.biz");
  addHost(a, "colonize.com");
  addHost(a, "comclick.com");
  addHost(a, "commindo-media-ressourcen.de");
  addHost(a, "commissionmonster.com");
  addHost(a, "compactbanner.com");
  addHost(a, "comprabanner.it");
  addHost(a, "connextra.com");
  addHost(a, "contaxe.de");
  addHost(a, "content.ad");
  addHost(a, "contextweb.com");
  addHost(a, "conversionruler.com");
  addHost(a, "cookies.cmpnet.com");
  addHost(a, "coremetrics.com");
  addHost(a, "count.rbc.ru");
  addHost(a, "count.rin.ru");
  addHost(a, "count.west263.com");
  addHost(a, "count6.rbc.ru");
  addHost(a, "counted.com");
  addHost(a, "counter.avtoindex.com");
  addHost(a, "counter.bloke.com");
  addHost(a, "counter.cgiworld.net");
  addHost(a, "counter.cnw.cz");
  addHost(a, "counter.cz");
  addHost(a, "counter.dreamhost.com");
  addHost(a, "counter.fateback.com");
  addHost(a, "counter.mirohost.net");
  addHost(a, "counter.mojgorod.ru");
  addHost(a, "counter.nowlinux.com");
  addHost(a, "counter.rambler.ru");
  addHost(a, "counter.search.bg");
  addHost(a, "counter.sparklit.com");
  addHost(a, "counter.times.lv");
  addHost(a, "counter.yadro.ru");
  addHost(a, "counters.honesty.com");
  addHost(a, "counting.kmindex.ru");
  addHost(a, "counts.tucows.com");
  addHost(a, "coupling-media.de");
  addHost(a, "cpalead.com");
  addHost(a, "cpays.com");
  addHost(a, "cpmstar.com");
  addHost(a, "cpxadroit.com");
  addHost(a, "cpxinteractive.com");
  addHost(a, "cqcounter.com");
  addHost(a, "crakmedia.com");
  addHost(a, "craktraffic.com");
  addHost(a, "crawlability.com");
  addHost(a, "crazypopups.com");
  addHost(a, "creafi-online-media.com");
  addHost(a, "creative.ak.facebook.com");
  addHost(a, "creative.whi.co.nz");
  addHost(a, "creatives.as4x.tmcs.net");
  addHost(a, "creatives.livejasmin.com");
  addHost(a, "crispads.com");
  addHost(a, "criteo.com");
  addHost(a, "criteo.net");
  addHost(a, "crowdgravity.com");
  addHost(a, "crtv.mate1.com");
  addHost(a, "crwdcntrl.net");
  addHost(a, "ctnetwork.hu");
  addHost(a, "cubics.com");
  addHost(a, "customad.cnn.com");
  addHost(a, "cyberbounty.com");
  addHost(a, "cybermonitor.com");
  addHost(a, "d1.openx.org");
  addHost(a, "danban.com");
  addHost(a, "dapper.net");
  addHost(a, "datashreddergold.com");
  addHost(a, "dbbsrv.com");
  addHost(a, "dc-storm.com");
  addHost(a, "de.rottentomatoes.com");
  addHost(a, "de17a.com");
  addHost(a, "dealdotcom.com");
  addHost(a, "debtbusterloans.com");
  addHost(a, "decknetwork.net");
  addHost(a, "default-homepage-network.com");
  addHost(a, "deloo.de");
  addHost(a, "demandbase.com");
  addHost(a, "depilflash.tv");
  addHost(a, "di1.shopping.com");
  addHost(a, "dialerporn.com");
  addHost(a, "didtheyreadit.com");
  addHost(a, "digits.com");
  addHost(a, "direct-xxx-access.com");
  addHost(a, "directaclick.com");
  addHost(a, "directivepub.com");
  addHost(a, "directleads.com");
  addHost(a, "directorym.com");
  addHost(a, "directtrack.com");
  addHost(a, "discountclick.com");
  addHost(a, "displayadsmedia.com");
  addHost(a, "displaypagerank.com");
  addHost(a, "dist.belnk.com");
  addHost(a, "dm3adserver.com");
  addHost(a, "dmtracker.com");
  addHost(a, "dmtracking.alibaba.com");
  addHost(a, "dmtracking2.alibaba.com");
  addHost(a, "dnads.directnic.com");
  addHost(a, "doclix.com");
  addHost(a, "domaining.in");
  addHost(a, "domainsponsor.com");
  addHost(a, "domainsteam.de");
  addHost(a, "donorschoose.org");
  addHost(a, "doubleclick.com");
  addHost(a, "doubleclick.de");
  addHost(a, "doubleclick.net");
  addHost(a, "drumcash.com");
  addHost(a, "dynamic.fmpub.net");
  addHost(a, "e-adimages.scrippsnetworks.com");
  addHost(a, "e-bannerx.com");
  addHost(a, "e-debtconsolidation.com");
  addHost(a, "e-m.fr");
  addHost(a, "e-planning.net");
  addHost(a, "e.kde.cz");
  addHost(a, "eadexchange.com");
  addHost(a, "easyad.info");
  addHost(a, "easyhits4u.com");
  addHost(a, "ebuzzing.com");
  addHost(a, "ecircle-ag.com");
  addHost(a, "ecoupons.com");
  addHost(a, "edgeio.com");
  addHost(a, "effectivemeasure.net");
  addHost(a, "eiv.baidu.com");
  addHost(a, "elitedollars.com");
  addHost(a, "elitetoplist.com");
  addHost(a, "emarketer.com");
  addHost(a, "emediate.dk");
  addHost(a, "emediate.eu");
  addHost(a, "emonitor.takeit.cz");
  addHost(a, "engine.awaps.net");
